Steering angle,Throttle,forward speed,yaw rotation
3.27E-06,1,4.73E-13,179.9997559
3.27E-06,1,7.09E-13,179.9997559
3.27E-06,1,9.45E-13,179.9997559
3.27E-06,1,0.001835678,179.9997559
2.83E-06,1,0.001210707,179.9998016
2.83E-06,1,0.000778963,179.9998016
2.62E-06,1,0.000498652,179.9998169
2.62E-06,1,0.000318689,179.9998169
2.62E-06,1,0.000205632,179.9998169
2.62E-06,1,0,179.9998169
2.62E-06,1,0,179.9998169
2.62E-06,1,0,179.9998169
2.62E-06,1,0,179.9998169
2.62E-06,1,0,179.9998169
2.62E-06,1,0,179.9998169
2.62E-06,1,0,179.9998169
2.62E-06,1,0,179.9998169
2.62E-06,1,0,179.9998169
2.62E-06,1,0,179.9998169
2.62E-06,1,9.54E-05,179.9998169
2.62E-06,1,9.40E-05,179.9998169
2.62E-06,1,6.40E-05,179.9998169
2.62E-06,1,4.14E-05,179.9998169
2.62E-06,1,2.49E-05,179.9998169
2.62E-06,1,2.28E-05,179.9998169
2.62E-06,1,1.72E-05,179.9998169
2.62E-06,1,9.64E-06,179.9998169
2.62E-06,1,5.92E-06,179.9998169
3.27E-06,1,0.22855027,179.9997559
-1.40E-05,1,1.282532573,-179.9989929
-2.96E-05,1,2.042116165,-179.9979248
-4.27E-05,1,2.663115978,-179.9970093
-5.58E-05,1,3.220619202,-179.9960785
-7.02E-05,1,3.742963076,-179.9950714
-8.46E-05,1,4.242475986,-179.9940948
-9.94E-05,1,4.725371361,-179.9930115
-0.000115095,1,5.196287632,-179.9919281
-0.000132098,0.5,5.655034542,-179.9907532
-0.0001491,0.5,6.103477001,-179.9895782
-0.000166975,0.5,6.542140484,-179.9882965
-0.000185285,0.5,6.971451759,-179.98703
-0.000204032,0.5,7.391763687,-179.9857178
-0.000223214,0.5,7.80334568,-179.9843597
-0.000243705,0.5,8.20704174,-179.9829407
-0.000563267,0.5,8.180798531,-179.9825439
-0.000563267,0.5,8.163103104,-179.9825439
-0.000563267,0.5,8.146828651,-179.9825439
-0.000563267,0.5,8.131151199,-179.9825439
-0.000563267,0.5,8.115819931,-179.9825439
-0.000589425,0,8.87899971,-179.9807434
-0.000620815,0,9.276444435,-179.9785614
-0.000630406,0,9.292192459,-179.9778595
0.012851388,0,9.089346886,-179.978241
0.014366586,0,8.783963203,-179.9791565
0.016206359,0,8.477878571,-179.9802399
0.018515887,0,8.381652832,-179.9808197
0.021609278,0,8.538229942,-179.9805298
0.026094055,0,8.823802948,-179.97966
0.033258058,0,9.175706863,-179.9784241
0.016075788,0,9.398864746,-178.6901245
-0.083028741,0,9.222528458,-174.7846985
-0.713766932,0,8.76096344,-169.1122437
-0.88409555,0.5,8.148310661,-162.710144
-1,0.5,7.476556778,-156.1200867
-1,0.5,7.007110596,-149.4536285
-1,0.5,6.572269917,-142.5817566
-1,0.5,6.163329124,-135.5951691
-1,0.5,5.772596359,-128.2189484
-1,1,5.404757023,-120.5487442
-1,1,4.602473259,-112.8094864
-1,1,3.744410038,-105.649498
-1,1,3.010871172,-98.68048859
-1,1,2.486355543,-92.06616211
-1,1,2.136921406,-85.9514389
-1,1,2.162832737,-81.64540863
-1,1,2.321171284,-80.28141785
-1,1,2.649741411,-80.24292755
-1,1,3.072800636,-80.23826599
-1,1,3.532505751,-80.23448944
-1,1,4.003022194,-80.23246765
-1,1,4.404548168,-81.17646027
-1,1,4.676796913,-84.28581238
-1,1,4.831226826,-89.51925659
-1,1,4.91804266,-96.50482941
-1,1,4.891083241,-104.7538986
-1,1,4.623285294,-113.434494
-1,1,4.395786762,-122.3304977
-1,1,4.660357952,-130.0409698
-1,1,4.798308372,-133.6394653
-1,1,5.019955158,-133.2591705
-1,1,5.544289589,-130.0623627
-1,0.5,5.894600868,-124.9783401
-1,0.5,6.138149261,-118.3034744
-1,0.5,6.398013115,-110.3436127
-1,0.5,6.667409897,-101.4051819
-1,0.5,7.144577503,-92.17055511
1,0.5,7.840323925,-86.4810791
1,0,8.33551693,-85.62289429
1,0,8.662162781,-88.26465607
-1,0,8.857167244,-93.18321228
-1,0,8.92098999,-99.52196503
-1,0,8.950469971,-106.7121353
-1,0,9.181666374,-114.4793396
-1,0,9.707839012,-120.3028641
-1,0,10.08597565,-121.026741
-1,0,9.832414627,-117.6673126
-1,0,9.657777786,-112.8541794
-1,0,9.726857185,-110.5097809
-1,0,10.04030132,-109.2099915
-1,0,10.10953617,-104.9821167
-1,0,10.18216515,-99.56315613
1,0,10.1803236,-93.64020538
1,0,10.11126518,-88.30246735
1,0,9.960287094,-82.51327515
1,0,10.12395191,-75.2360611
1,0,10.61141968,-69.47991943
1,0,11.0434618,-67.42976379
1,0,11.07881737,-66.79172516
1,0,10.81264305,-67.95148468
1,0,10.7696743,-69.81748962
1,0,10.7722187,-70.25350952
-0.012415859,0,10.67611217,-71.61977386
0.053691972,0,10.41679668,-75.65897369
0.158997893,0,10.02824211,-81.4417572
0.294760466,0,9.531163216,-87.94219971
0.461376131,0,9.007796288,-94.66293335
0.656499445,0,8.422955513,-101.0999069
0.891155005,0.5,8.046022415,-107.7048492
1,0.5,7.850974083,-114.2666016
1,0.5,7.707727909,-121.4204559
1,0.5,7.770596981,-128.6771698
1,0.5,7.716647148,-136.0551453
1,0.5,7.993219852,-143.6864319
1,0,8.562548637,-148.610733
1,0,9.089978218,-151.1158295
1,0,9.391501427,-155.3589478
1,0,9.648343086,-160.3915405
1,0,9.704250336,-165.0808105
-1,0,9.748633385,-169.6727142
1,0,10.16110229,-174.0220337
1,0,10.7144165,-175.5757751
1,0,10.82271099,-176.1776428
1,0,10.72299004,-177.6100616
1,0,10.4665699,178.2918396
-1,0,10.36448956,173.3707428
-1,0,10.25710106,172.8967285
-1,0,10.51558781,176.1411438
1,0,10.98679256,-179.1486053
1,0,11.47899723,-177.6281891
1,0,11.65174389,-177.410614
1,0,11.55691719,-177.3696136
1,0,11.33181,-177.3542328
1,0,11.04777241,-177.3464508
1,0,10.73905945,-177.3434143
1,0,10.42266941,-177.3431854
1,0,10.10708141,-177.3442688
